---------------------------------------------------------------------------------------------------
loading app PureSDN.py
loading app /home/ubuntu/sdn/sources/flowmanager/flowmanager.py
You are using Python v3.8.10.final.0
loading app ryu.topology.switches
loading app ryu.controller.ofp_handler
instantiating app None of NetworkAwareness
creating context network_awareness
instantiating app None of NetworkMonitor
creating context network_monitor
creating context wsgi
instantiating app None of DPSet
creating context dpset
instantiating app PureSDN.py of ShortestForwarding
instantiating app /home/ubuntu/sdn/sources/flowmanager/flowmanager.py of FlowManager
instantiating app ryu.topology.switches of Switches
instantiating app ryu.controller.ofp_handler of OFPHandler
(233282) wsgi starting up on http://0.0.0.0:8080
switch:2003 connected
switch:1002 connected
switch:3007 connected
switch:2005 connected
switch:1003 connected
switch:2004 connected
switch:2008 connected
switch:3004 connected
switch:3003 connected
switch:3006 connected
switch:2007 connected
switch:2002 connected
switch:1001 connected
switch:1004 connected
switch:3008 connected
switch:2001 connected
switch:2006 connected
switch:3005 connected
switch:3002 connected
switch:3001 connected
switch:1001 connected
switch:1002 connected
switch:1003 connected
switch:1004 connected
switch:2001 connected
switch:2002 connected
switch:2003 connected
switch:2004 connected
switch:2005 connected
switch:2006 connected
switch:2007 connected
switch:2008 connected
switch:3001 connected
switch:3002 connected
switch:3003 connected
switch:3005 connected
switch:3004 connected
switch:3006 connected
switch:3007 connected
switch:3008 connected

datapath  priority        ip_src        ip_dst    packets        bytes  flow-speed(Kb/s)
--------  --------  ------------  ------------  ---------  -----------  ----------------


datapath  port    rx-pkts     rx-bytes    tx-pkts     tx-bytes  port-bw(Kb/s)  port-speed(b/s)  port-freebw(Kb/s)  port-state  link-state
--------  ----  ---------  -----------  ---------  -----------  -------------  ---------------  -----------------  ----------  ----------
    1001     1         10          766         11          826          10000           1321.6             9998.7          up        Live
    1001     2         11          826         10          766          10000           1225.6             9998.8          up        Live
    1001     3         10          766         11          826          10000           1321.6             9998.7          up        Live
    1001     4         11          856         11          826          10000           1321.6             9998.7          up        Live
    1002     1         13         1006         10          766          10000           1225.6             9998.8          up        Live
    1002     2         12          916         10          766          10000           1225.6             9998.8          up        Live
    1002     3         11          856         11          826          10000           1321.6             9998.7          up        Live
    1002     4         12          916         10          766          10000           1225.6             9998.8          up        Live
    1003     1         11          826         10          766          10000           1225.6             9998.8          up        Live
    1003     2         11          826         10          766          10000           1225.6             9998.8          up        Live
    1003     3         11          826         10          766          10000           1225.6             9998.8          up        Live
    1003     4         10          766         11          826          10000           1321.6             9998.7          up        Live
    1004     1         11          826         10          766          10000           1225.6             9998.8          up        Live
    1004     2         11          826         10          766          10000           1225.6             9998.8          up        Live
    1004     3         11          826         10          766          10000           1225.6             9998.8          up        Live
    1004     4         10          766         11          826          10000           1321.6             9998.7          up        Live
    2001     1         11          826         10          766          10000           1225.6             9998.8          up        Live
    2001     2         10          766         13         1006          10000           1609.6             9998.4          up        Live
    2001     3         11          826         10          766          10000           1225.6             9998.8          up        Live
    2001     4         10          766         11          826          10000           1321.6             9998.7          up        Live
    2002     1         10          766         11          826          10000           1321.6             9998.7          up        Live
    2002     2         10          766         11          826          10000           1321.6             9998.7          up        Live
    2002     3         10          766         11          826          10000           1321.6             9998.7          up        Live
    2002     4         10          766         11          826          10000           1321.6             9998.7          up        Live
    2003     1         10          766         11          826          10000           1321.6             9998.7          up        Live
    2003     2         10          766         12          916          10000           1465.6             9998.5          up        Live
    2003     3         12          886         11          826          10000           1321.6             9998.7          up        Live
    2003     4         12          886         11          826          10000           1321.6             9998.7          up        Live
    2004     1         10          766         11          826          10000           1321.6             9998.7          up        Live
    2004     2         10          766         11          826          10000           1321.6             9998.7          up        Live
    2004     3         12          886         11          826          10000           1321.6             9998.7          up        Live
    2004     4         12          886         11          826          10000           1321.6             9998.7          up        Live
    2005     1         11          826         10          766          10000           1225.6             9998.8          up        Live
